"","DATE","TIME","X12CO2","Delta_Raw_iCO2","Delta_30s_iCO2","HR_12CH4","HP_12CH4","Delta_iCH4_Raw","HR_Delta_iCH4_Raw","HR_Delta_iCH4_30s","HP_Delta_iCH4_Raw","HP_Delta_iCH4_30s","DateTime","PosixCT","Sample","day"
"59173","2019-08-09","14:41:12.181",399.37810334,-20.13044931,-19.846211084,1.8531395458,2.0028846238,-50.433466618,-54.975768747,-55.018814883,-50.433466618,-49.464978491,"2019-08-09 14:41:12",2019-08-09 14:41:12,"ecu1","Aug09"
"59174","2019-08-09","14:41:13.418",399.37810334,-20.13044931,-19.846211084,1.8531395458,2.0028846238,-50.433466618,-54.975768747,-55.018814883,-50.433466618,-49.464978491,"2019-08-09 14:41:13",2019-08-09 14:41:13,"ecu1","Aug09"
"59175","2019-08-09","14:41:13.941",397.97837342,-20.13044931,-19.846211084,1.8531395458,2.0028846238,-50.433466618,-54.975768747,-55.018814883,-50.433466618,-49.464978491,"2019-08-09 14:41:13",2019-08-09 14:41:13,"ecu1","Aug09"
"59176","2019-08-09","14:41:14.450",397.97837342,-21.122780848,-19.842478255,1.8531395458,2.0028846238,-50.433466618,-54.975768747,-55.018814883,-50.433466618,-49.464978491,"2019-08-09 14:41:14",2019-08-09 14:41:14,"ecu1","Aug09"
"59177","2019-08-09","14:41:15.674",397.97837342,-21.122780848,-19.842478255,1.8447324122,2.0021326183,-48.700085279,-50.112631659,-54.881722331,-48.700085279,-49.764004994,"2019-08-09 14:41:15",2019-08-09 14:41:15,"ecu1","Aug09"
"59178","2019-08-09","14:41:16.890",397.97837342,-21.122780848,-19.842478255,1.8447324122,2.0021326183,-48.700085279,-50.112631659,-54.881722331,-48.700085279,-49.764004994,"2019-08-09 14:41:16",2019-08-09 14:41:16,"ecu1","Aug09"
"59179","2019-08-09","14:41:17.434",397.33681544,-21.122780848,-19.842478255,1.8447324122,2.0021326183,-48.700085279,-50.112631659,-54.881722331,-48.700085279,-49.764004994,"2019-08-09 14:41:17",2019-08-09 14:41:17,"ecu1","Aug09"
"59180","2019-08-09","14:41:17.961",397.33681544,-19.324972287,-19.313398054,1.8447324122,2.0021326183,-48.700085279,-50.112631659,-54.881722331,-48.700085279,-49.764004994,"2019-08-09 14:41:17",2019-08-09 14:41:17,"ecu1","Aug09"
"59181","2019-08-09","14:41:19.177",397.33681544,-19.324972287,-19.313398054,1.8571679109,2.0018090647,-50.353715329,-57.636674251,-55.771774766,-50.353715329,-50.371685377,"2019-08-09 14:41:19",2019-08-09 14:41:19,"ecu1","Aug09"
"59182","2019-08-09","14:41:20.394",397.33681544,-19.324972287,-19.313398054,1.8571679109,2.0018090647,-50.353715329,-57.636674251,-55.771774766,-50.353715329,-50.371685377,"2019-08-09 14:41:20",2019-08-09 14:41:20,"ecu1","Aug09"
"59183","2019-08-09","14:41:20.927",396.58204791,-19.324972287,-19.313398054,1.8571679109,2.0018090647,-50.353715329,-57.636674251,-55.771774766,-50.353715329,-50.371685377,"2019-08-09 14:41:20",2019-08-09 14:41:20,"ecu1","Aug09"
"59184","2019-08-09","14:41:21.450",396.58204791,-19.635734263,-19.581404359,1.8571679109,2.0018090647,-50.353715329,-57.636674251,-55.771774766,-50.353715329,-50.371685377,"2019-08-09 14:41:21",2019-08-09 14:41:21,"ecu1","Aug09"
"59185","2019-08-09","14:41:22.674",396.58204791,-19.635734263,-19.581404359,1.8644345576,2.0011911108,-42.59835446,-53.540392305,-55.546552632,-42.59835446,-49.579995196,"2019-08-09 14:41:22",2019-08-09 14:41:22,"ecu1","Aug09"
"59186","2019-08-09","14:41:23.884",396.58204791,-19.635734263,-19.581404359,1.8644345576,2.0011911108,-42.59835446,-53.540392305,-55.546552632,-42.59835446,-49.579995196,"2019-08-09 14:41:23",2019-08-09 14:41:23,"ecu1","Aug09"
"59187","2019-08-09","14:41:24.434",396.46095653,-19.635734263,-19.581404359,1.8644345576,2.0011911108,-42.59835446,-53.540392305,-55.546552632,-42.59835446,-49.579995196,"2019-08-09 14:41:24",2019-08-09 14:41:24,"ecu1","Aug09"
"59188","2019-08-09","14:41:24.963",396.46095653,-19.350233119,-19.624595072,1.8644345576,2.0011911108,-42.59835446,-53.540392305,-55.546552632,-42.59835446,-49.579995196,"2019-08-09 14:41:24",2019-08-09 14:41:24,"ecu1","Aug09"
"59189","2019-08-09","14:41:26.190",396.46095653,-19.350233119,-19.624595072,1.8502355311,2.0015400164,-49.868563847,-54.302855911,-55.828809628,-49.868563847,-49.150510658,"2019-08-09 14:41:26",2019-08-09 14:41:26,"ecu1","Aug09"
"59190","2019-08-09","14:41:27.407",396.46095653,-19.350233119,-19.624595072,1.8502355311,2.0015400164,-49.868563847,-54.302855911,-55.828809628,-49.868563847,-49.150510658,"2019-08-09 14:41:27",2019-08-09 14:41:27,"ecu1","Aug09"
"59191","2019-08-09","14:41:27.928",396.14969499,-19.350233119,-19.624595072,1.8502355311,2.0015400164,-49.868563847,-54.302855911,-55.828809628,-49.868563847,-49.150510658,"2019-08-09 14:41:27",2019-08-09 14:41:27,"ecu1","Aug09"
"59192","2019-08-09","14:41:28.436",396.14969499,-20.991658355,-19.82595267,1.8502355311,2.0015400164,-49.868563847,-54.302855911,-55.828809628,-49.868563847,-49.150510658,"2019-08-09 14:41:28",2019-08-09 14:41:28,"ecu1","Aug09"
"59193","2019-08-09","14:41:29.651",396.14969499,-20.991658355,-19.82595267,1.8635483192,2.0005889418,-49.170419201,-60.223506552,-56.751757072,-49.170419201,-48.849143133,"2019-08-09 14:41:29",2019-08-09 14:41:29,"ecu1","Aug09"
"59194","2019-08-09","14:41:30.855",396.14969499,-20.991658355,-19.82595267,1.8635483192,2.0005889418,-49.170419201,-60.223506552,-56.751757072,-49.170419201,-48.849143133,"2019-08-09 14:41:30",2019-08-09 14:41:30,"ecu1","Aug09"
"59195","2019-08-09","14:41:31.411",395.84473327,-20.991658355,-19.82595267,1.8635483192,2.0005889418,-49.170419201,-60.223506552,-56.751757072,-49.170419201,-48.849143133,"2019-08-09 14:41:31",2019-08-09 14:41:31,"ecu1","Aug09"
"59196","2019-08-09","14:41:31.950",395.84473327,-17.831236726,-19.60495545,1.8635483192,2.0005889418,-49.170419201,-60.223506552,-56.751757072,-49.170419201,-48.849143133,"2019-08-09 14:41:31",2019-08-09 14:41:31,"ecu1","Aug09"
"59197","2019-08-09","14:41:33.171",395.84473327,-17.831236726,-19.60495545,1.8523038084,2.0011062359,-46.474743601,-49.211615939,-55.956297022,-46.474743601,-48.75876569,"2019-08-09 14:41:33",2019-08-09 14:41:33,"ecu1","Aug09"
"59198","2019-08-09","14:41:34.391",395.84473327,-17.831236726,-19.60495545,1.8523038084,2.0011062359,-46.474743601,-49.211615939,-55.956297022,-46.474743601,-48.75876569,"2019-08-09 14:41:34",2019-08-09 14:41:34,"ecu1","Aug09"
"59199","2019-08-09","14:41:34.924",396.11299653,-17.831236726,-19.60495545,1.8523038084,2.0011062359,-46.474743601,-49.211615939,-55.956297022,-46.474743601,-48.75876569,"2019-08-09 14:41:34",2019-08-09 14:41:34,"ecu1","Aug09"
"59200","2019-08-09","14:41:35.446",396.11299653,-21.488721312,-19.71551099,1.8523038084,2.0011062359,-46.474743601,-49.211615939,-55.956297022,-46.474743601,-48.75876569,"2019-08-09 14:41:35",2019-08-09 14:41:35,"ecu1","Aug09"
"59201","2019-08-09","14:41:36.667",396.11299653,-21.488721312,-19.71551099,1.8616651404,2.0001176693,-45.86449852,-56.484803964,-55.054366358,-45.86449852,-48.026511812,"2019-08-09 14:41:36",2019-08-09 14:41:36,"ecu1","Aug09"
"59202","2019-08-09","14:41:37.869",396.11299653,-21.488721312,-19.71551099,1.8616651404,2.0001176693,-45.86449852,-56.484803964,-55.054366358,-45.86449852,-48.026511812,"2019-08-09 14:41:37",2019-08-09 14:41:37,"ecu1","Aug09"
"59203","2019-08-09","14:41:38.414",396.15727231,-21.488721312,-19.71551099,1.8616651404,2.0001176693,-45.86449852,-56.484803964,-55.054366358,-45.86449852,-48.026511812,"2019-08-09 14:41:38",2019-08-09 14:41:38,"ecu1","Aug09"
"59204","2019-08-09","14:41:38.947",396.15727231,-20.272983362,-20.016529954,1.8616651404,2.0001176693,-45.86449852,-56.484803964,-55.054366358,-45.86449852,-48.026511812,"2019-08-09 14:41:38",2019-08-09 14:41:38,"ecu1","Aug09"
"59205","2019-08-09","14:41:40.165",396.15727231,-20.272983362,-20.016529954,1.8481048003,1.9995890044,-48.428308502,-52.593167894,-54.342379691,-48.428308502,-47.988017262,"2019-08-09 14:41:40",2019-08-09 14:41:40,"ecu1","Aug09"
"59206","2019-08-09","14:41:41.391",396.15727231,-20.272983362,-20.016529954,1.8481048003,1.9995890044,-48.428308502,-52.593167894,-54.342379691,-48.428308502,-47.988017262,"2019-08-09 14:41:41",2019-08-09 14:41:41,"ecu1","Aug09"
"59207","2019-08-09","14:41:41.924",396.203448,-20.272983362,-20.016529954,1.8481048003,1.9995890044,-48.428308502,-52.593167894,-54.342379691,-48.428308502,-47.988017262,"2019-08-09 14:41:41",2019-08-09 14:41:41,"ecu1","Aug09"
"59208","2019-08-09","14:41:42.441",396.203448,-18.271684364,-19.810000515,1.8481048003,1.9995890044,-48.428308502,-52.593167894,-54.342379691,-48.428308502,-47.988017262,"2019-08-09 14:41:42",2019-08-09 14:41:42,"ecu1","Aug09"
"59209","2019-08-09","14:41:43.667",396.203448,-18.271684364,-19.810000515,1.8440872557,1.9996693637,-45.205610547,-47.657502428,-53.529238989,-45.205610547,-47.407144365,"2019-08-09 14:41:43",2019-08-09 14:41:43,"ecu1","Aug09"
"59210","2019-08-09","14:41:44.885",396.203448,-18.271684364,-19.810000515,1.8440872557,1.9996693637,-45.205610547,-47.657502428,-53.529238989,-45.205610547,-47.407144365,"2019-08-09 14:41:44",2019-08-09 14:41:44,"ecu1","Aug09"
"59211","2019-08-09","14:41:45.438",396.31151914,-18.271684364,-19.810000515,1.8440872557,1.9996693637,-45.205610547,-47.657502428,-53.529238989,-45.205610547,-47.407144365,"2019-08-09 14:41:45",2019-08-09 14:41:45,"ecu1","Aug09"
"59212","2019-08-09","14:41:45.967",396.31151914,-23.002086678,-20.018812274,1.8440872557,1.9996693637,-45.205610547,-47.657502428,-53.529238989,-45.205610547,-47.407144365,"2019-08-09 14:41:45",2019-08-09 14:41:45,"ecu1","Aug09"
"59213","2019-08-09","14:41:47.173",396.31151914,-23.002086678,-20.018812274,1.8601393471,1.9998692919,-46.906190843,-56.513639824,-54.240462119,-46.906190843,-47.207822761,"2019-08-09 14:41:47",2019-08-09 14:41:47,"ecu1","Aug09"
"59214","2019-08-09","14:41:48.384",396.31151914,-23.002086678,-20.018812274,1.8601393471,1.9998692919,-46.906190843,-56.513639824,-54.240462119,-46.906190843,-47.207822761,"2019-08-09 14:41:48",2019-08-09 14:41:48,"ecu1","Aug09"
"59215","2019-08-09","14:41:48.924",396.46473212,-23.002086678,-20.018812274,1.8601393471,1.9998692919,-46.906190843,-56.513639824,-54.240462119,-46.906190843,-47.207822761,"2019-08-09 14:41:48",2019-08-09 14:41:48,"ecu1","Aug09"
"59216","2019-08-09","14:41:49.454",396.46473212,-20.648663161,-20.165889038,1.8601393471,1.9998692919,-46.906190843,-56.513639824,-54.240462119,-46.906190843,-47.207822761,"2019-08-09 14:41:49",2019-08-09 14:41:49,"ecu1","Aug09"
"59217","2019-08-09","14:41:50.684",396.46473212,-20.648663161,-20.165889038,1.8486866255,1.999332437,-40.770448429,-44.457945458,-52.776158919,-40.770448429,-46.143015328,"2019-08-09 14:41:50",2019-08-09 14:41:50,"ecu1","Aug09"
"59218","2019-08-09","14:41:51.894",396.46473212,-20.648663161,-20.165889038,1.8486866255,1.999332437,-40.770448429,-44.457945458,-52.776158919,-40.770448429,-46.143015328,"2019-08-09 14:41:51",2019-08-09 14:41:51,"ecu1","Aug09"
"59219","2019-08-09","14:41:52.443",396.07369848,-20.648663161,-20.165889038,1.8486866255,1.999332437,-40.770448429,-44.457945458,-52.776158919,-40.770448429,-46.143015328,"2019-08-09 14:41:52",2019-08-09 14:41:52,"ecu1","Aug09"
"59220","2019-08-09","14:41:52.973",396.07369848,-20.539634002,-20.266322342,1.8486866255,1.999332437,-40.770448429,-44.457945458,-52.776158919,-40.770448429,-46.143015328,"2019-08-09 14:41:52",2019-08-09 14:41:52,"ecu1","Aug09"
"59221","2019-08-09","14:41:54.200",396.07369848,-20.539634002,-20.266322342,1.8678071169,1.9994688518,-53.698218394,-66.797322257,-54.249151136,-53.698218394,-47.376333543,"2019-08-09 14:41:54",2019-08-09 14:41:54,"ecu1","Aug09"
"59222","2019-08-09","14:41:55.413",396.07369848,-20.539634002,-20.266322342,1.8678071169,1.9994688518,-53.698218394,-66.797322257,-54.249151136,-53.698218394,-47.376333543,"2019-08-09 14:41:55",2019-08-09 14:41:55,"ecu1","Aug09"
"59223","2019-08-09","14:41:55.934",395.93399844,-20.539634002,-20.266322342,1.8678071169,1.9994688518,-53.698218394,-66.797322257,-54.249151136,-53.698218394,-47.376333543,"2019-08-09 14:41:55",2019-08-09 14:41:55,"ecu1","Aug09"
"59224","2019-08-09","14:41:56.456",395.93399844,-20.40235653,-20.383224944,1.8678071169,1.9994688518,-53.698218394,-66.797322257,-54.249151136,-53.698218394,-47.376333543,"2019-08-09 14:41:56",2019-08-09 14:41:56,"ecu1","Aug09"
"59225","2019-08-09","14:41:57.687",395.93399844,-20.40235653,-20.383224944,1.8535852535,1.9989797041,-56.80297053,-61.608338388,-55.060871412,-56.80297053,-48.146823174,"2019-08-09 14:41:57",2019-08-09 14:41:57,"ecu1","Aug09"
"59226","2019-08-09","14:41:58.907",395.93399844,-20.40235653,-20.383224944,1.8535852535,1.9989797041,-56.80297053,-61.608338388,-55.060871412,-56.80297053,-48.146823174,"2019-08-09 14:41:58",2019-08-09 14:41:58,"ecu1","Aug09"
"59227","2019-08-09","14:41:59.447",396.05879698,-20.40235653,-20.383224944,1.8535852535,1.9989797041,-56.80297053,-61.608338388,-55.060871412,-56.80297053,-48.146823174,"2019-08-09 14:41:59",2019-08-09 14:41:59,"ecu1","Aug09"
"59228","2019-08-09","14:41:59.990",396.05879698,-19.00672704,-20.16267702,1.8535852535,1.9989797041,-56.80297053,-61.608338388,-55.060871412,-56.80297053,-48.146823174,"2019-08-09 14:41:59",2019-08-09 14:41:59,"ecu1","Aug09"
"59229","2019-08-09","14:42:01.213",396.05879698,-19.00672704,-20.16267702,1.8525707415,1.999140078,-47.650766008,-52.802141422,-54.236275286,-47.650766008,-47.977972819,"2019-08-09 14:42:01",2019-08-09 14:42:01,"ecu1","Aug09"
"59230","2019-08-09","14:42:02.433",396.05879698,-19.00672704,-20.16267702,1.8525707415,1.999140078,-47.650766008,-52.802141422,-54.236275286,-47.650766008,-47.977972819,"2019-08-09 14:42:02",2019-08-09 14:42:02,"ecu1","Aug09"
