Date,Time,Voltage (V)
7/26/2019,10:50:00 AM,0.1435
7/26/2019,10:51:00 AM,0.1425
7/26/2019,10:52:00 AM,0.143
7/26/2019,10:53:00 AM,0.142
7/26/2019,10:54:00 AM,0.1435
7/26/2019,10:55:00 AM,0.1425
7/26/2019,10:56:00 AM,0.1425
7/26/2019,10:57:00 AM,0.1425
7/26/2019,10:58:00 AM,0.142
7/26/2019,10:59:00 AM,0.1445
7/26/2019,11:00:00 AM,0.142
7/26/2019,11:01:00 AM,0.1435
7/26/2019,11:02:00 AM,0.143
7/26/2019,11:03:00 AM,0.1415
7/26/2019,11:04:00 AM,0.142
7/26/2019,11:05:00 AM,0.141
7/26/2019,11:06:00 AM,0.1415
7/26/2019,11:07:00 AM,0.1415
7/26/2019,11:08:00 AM,0.1425
7/26/2019,11:09:00 AM,0.141
7/26/2019,11:10:00 AM,0.1435
7/26/2019,11:11:00 AM,0.141
7/26/2019,11:12:00 AM,0.1415
7/26/2019,11:13:00 AM,0.143
7/26/2019,11:14:00 AM,0.1405
7/26/2019,11:15:00 AM,0.1405
7/26/2019,11:16:00 AM,0.1395
7/26/2019,11:17:00 AM,0.1405
7/26/2019,11:18:00 AM,0.1415
7/26/2019,11:19:00 AM,0.14
7/26/2019,11:20:00 AM,0.1415
7/26/2019,11:21:00 AM,0.1405
7/26/2019,11:22:00 AM,0.141
7/26/2019,11:23:00 AM,0.1405
7/26/2019,11:24:00 AM,0.1395
7/26/2019,11:25:00 AM,0.139
7/26/2019,11:26:00 AM,0.141
7/26/2019,11:27:00 AM,0.1405
7/26/2019,11:28:00 AM,0.139
7/26/2019,11:29:00 AM,0.137
7/26/2019,11:30:00 AM,0.1385
7/26/2019,11:31:00 AM,0.139
7/26/2019,11:32:00 AM,0.139
7/26/2019,11:33:00 AM,0.138
7/26/2019,11:34:00 AM,0.137
7/26/2019,11:35:00 AM,0.1385
7/26/2019,11:36:00 AM,0.1385
7/26/2019,11:37:00 AM,0.1385
7/26/2019,11:38:00 AM,0.139
7/26/2019,11:39:00 AM,0.138
7/26/2019,11:40:00 AM,0.139
7/26/2019,11:41:00 AM,0.1375
7/26/2019,11:42:00 AM,0.136
7/26/2019,11:43:00 AM,0.1375
7/26/2019,11:44:00 AM,0.1375
7/26/2019,11:45:00 AM,0.1365
7/26/2019,11:46:00 AM,0.137
7/26/2019,11:47:00 AM,0.137
7/26/2019,11:48:00 AM,0.137
7/26/2019,11:49:00 AM,0.1375
7/26/2019,11:50:00 AM,0.136
7/26/2019,11:51:00 AM,0.138
7/26/2019,11:52:00 AM,0.137
7/26/2019,11:53:00 AM,0.141
7/26/2019,11:54:00 AM,0.1455
7/26/2019,11:55:00 AM,0.1545
7/26/2019,11:56:00 AM,0.165
7/26/2019,11:57:00 AM,0.179
