"","DateTime","Inj","V1","V2","V3","V4","V1_adjusted","V2_adjusted","V3_adjusted","V4_adjusted","Flux_1","Flux_2","ppt_mm"
"659",2019-07-12 10:27:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"660",2019-07-12 10:30:00,"No",2870,2805,3679.8775,512.5,NA,NA,3679.8775,NA,2.46,0.06,0
"661",2019-07-12 10:33:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662",2019-07-12 10:35:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"663",2019-07-12 10:40:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"664",2019-07-12 10:42:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"665",2019-07-12 10:45:00,"No",2855,2760,3626.5725,507.5,NA,NA,3626.5725,NA,2.29,0.09,0
"666",2019-07-12 10:48:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"667",2019-07-12 10:50:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"668",2019-07-12 10:55:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"669",2019-07-12 10:57:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670",2019-07-12 11:00:00,"No",2805,2750,3580.8825,502.5,NA,NA,3580.8825,NA,2.29,0.2,0
"671",2019-07-12 11:03:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672",2019-07-12 11:05:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"673",2019-07-12 11:10:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"674",2019-07-12 11:12:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"675",2019-07-12 11:15:00,"No",2765,2695,3550.4225,502.5,NA,NA,3550.4225,NA,2.22,0.08,0
"676",2019-07-12 11:18:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",2019-07-12 11:20:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"678",2019-07-12 11:25:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"679",2019-07-12 11:27:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",2019-07-12 11:30:00,"No",NA,2695,3535.1925,497.5,NA,NA,3535.1925,NA,2.17,0.09,0
"681",2019-07-12 11:35:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"682",2019-07-12 11:40:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"683",2019-07-12 11:42:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684",2019-07-12 11:45:00,"No",NA,NA,NA,492.5,NA,NA,NA,NA,1.99,0.03,0
"685",2019-07-12 11:48:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686",2019-07-12 11:50:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"687",2019-07-12 11:55:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"688",2019-07-12 11:57:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689",2019-07-12 12:00:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,3.41,0.08,0
"690",2019-07-12 12:03:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691",2019-07-12 12:05:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"692",2019-07-12 12:10:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"693",2019-07-12 12:12:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",2019-07-12 12:15:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,3.12,0.16,0
"695",2019-07-12 12:18:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696",2019-07-12 12:20:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"697",2019-07-12 12:25:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"698",2019-07-12 12:27:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699",2019-07-12 12:30:00,"No",NA,NA,NA,NA,NA,NA,NA,NA,2.99,0.12,0
