"Plot Title: EC 3"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20636126, SEN S/N: 20636126, LBL: Conductivity)","Temp, °C (LGR S/N: 20636126, SEN S/N: 20636126)","Specific Conductance, μS/cm (LGR S/N: 20636126)","Coupler Detached (LGR S/N: 20636126)","Coupler Attached (LGR S/N: 20636126)","Host Connected (LGR S/N: 20636126)","End Of File (LGR S/N: 20636126)"
406,07/16/19 09:30:00 PM,6.3,6.70,9.9,,,,
407,07/16/19 09:45:00 PM,6.7,6.63,10.5,,,,
408,07/16/19 10:00:00 PM,6.7,6.57,10.5,,,,
409,07/16/19 10:15:00 PM,6.7,6.49,10.5,,,,
410,07/16/19 10:30:00 PM,6.7,6.46,10.6,,,,
411,07/16/19 10:45:00 PM,6.7,6.42,10.6,,,,
412,07/16/19 11:00:00 PM,6.7,6.37,10.6,,,,
413,07/16/19 11:15:00 PM,6.7,6.31,10.6,,,,
414,07/16/19 11:30:00 PM,6.7,6.27,10.6,,,,
415,07/16/19 11:45:00 PM,6.7,6.22,10.6,,,,
416,07/17/19 12:00:00 AM,6.7,6.18,10.6,,,,
417,07/17/19 12:15:00 AM,6.7,6.11,10.7,,,,
418,07/17/19 12:30:00 AM,6.7,6.07,10.7,,,,
419,07/17/19 12:45:00 AM,6.7,6.02,10.7,,,,
420,07/17/19 01:00:00 AM,6.7,5.99,10.7,,,,
421,07/17/19 01:15:00 AM,6.7,5.97,10.7,,,,
422,07/17/19 01:30:00 AM,6.7,5.95,10.7,,,,
423,07/17/19 01:45:00 AM,6.7,5.91,10.7,,,,
424,07/17/19 02:00:00 AM,7.5,5.87,12.0,,,,
425,07/17/19 02:15:00 AM,6.7,5.85,10.7,,,,
426,07/17/19 02:30:00 AM,6.7,5.81,10.8,,,,
427,07/17/19 02:45:00 AM,6.7,5.75,10.8,,,,
428,07/17/19 03:00:00 AM,6.7,5.73,10.8,,,,
429,07/17/19 03:15:00 AM,6.7,5.69,10.8,,,,
430,07/17/19 03:30:00 AM,6.7,5.67,10.8,,,,
431,07/17/19 03:45:00 AM,6.7,5.65,10.8,,,,
432,07/17/19 04:00:00 AM,6.7,5.59,10.8,,,,
433,07/17/19 04:15:00 AM,6.7,5.57,10.8,,,,
434,07/17/19 04:30:00 AM,7.5,5.54,12.1,,,,
435,07/17/19 04:45:00 AM,6.7,5.51,10.9,,,,
436,07/17/19 05:00:00 AM,6.7,5.49,10.9,,,,
437,07/17/19 05:15:00 AM,6.7,5.44,10.9,,,,
438,07/17/19 05:30:00 AM,6.7,5.41,10.9,,,,
439,07/17/19 05:45:00 AM,7.5,5.36,12.2,,,,
440,07/17/19 06:00:00 AM,6.7,5.30,10.9,,,,
441,07/17/19 06:15:00 AM,6.7,5.29,10.9,,,,
442,07/17/19 06:30:00 AM,6.7,5.28,10.9,,,,
443,07/17/19 06:45:00 AM,7.5,5.28,12.2,,,,
444,07/17/19 07:00:00 AM,6.7,5.28,10.9,,,,
445,07/17/19 07:15:00 AM,6.7,5.30,10.9,,,,
446,07/17/19 07:30:00 AM,7.5,5.32,12.2,,,,
447,07/17/19 07:45:00 AM,6.7,5.37,10.9,,,,
448,07/17/19 08:00:00 AM,6.7,5.44,10.9,,,,
449,07/17/19 08:15:00 AM,6.7,5.48,10.9,,,,
450,07/17/19 08:30:00 AM,7.5,5.53,12.1,,,,
451,07/17/19 08:45:00 AM,6.7,5.61,10.8,,,,
452,07/17/19 09:00:00 AM,6.7,5.65,10.8,,,,
453,07/17/19 09:15:00 AM,7.5,5.70,12.1,,,,
454,07/17/19 09:30:00 AM,6.7,5.75,10.8,,,,
455,07/17/19 09:45:00 AM,6.7,5.87,10.7,,,,
456,07/17/19 10:00:00 AM,6.7,6.05,10.7,,,,
457,07/17/19 10:15:00 AM,6.7,6.22,10.6,,,,
458,07/17/19 10:30:00 AM,6.7,6.34,10.6,,,,
459,07/17/19 10:45:00 AM,6.7,6.46,10.6,,,,
460,07/17/19 11:00:00 AM,6.7,6.58,10.5,,,,
461,07/17/19 11:15:00 AM,6.7,6.77,10.5,,,,
462,07/17/19 11:30:00 AM,6.7,6.98,10.4,,,,
463,07/17/19 11:45:00 AM,7.4,7.34,11.4,,,,
464,07/17/19 12:00:00 PM,6.7,7.66,10.2,,,,
465,07/17/19 12:15:00 PM,6.7,7.95,10.1,,,,
466,07/17/19 12:30:00 PM,7.1,8.07,10.7,,,,
467,07/17/19 12:45:00 PM,7.1,8.12,10.7,,,,
468,07/17/19 01:00:00 PM,6.7,8.27,10.0,,,,
469,07/17/19 01:15:00 PM,6.7,8.43,10.0,,,,
470,07/17/19 01:30:00 PM,6.7,8.56,10.0,,,,
471,07/17/19 01:45:00 PM,6.7,8.67,9.9,,,,
472,07/17/19 02:00:00 PM,6.7,8.73,9.9,,,,
473,07/17/19 02:15:00 PM,6.7,8.85,9.9,,,,
474,07/17/19 02:30:00 PM,6.7,8.99,9.8,,,,
475,07/17/19 02:45:00 PM,6.7,9.17,9.8,,,,
476,07/17/19 03:00:00 PM,6.7,9.23,9.8,,,,
477,07/17/19 03:15:00 PM,6.7,9.20,9.8,,,,
478,07/17/19 03:30:00 PM,6.7,9.41,9.7,,,,
479,07/17/19 03:45:00 PM,6.7,9.61,9.7,,,,
480,07/17/19 04:00:00 PM,6.7,9.69,9.7,,,,
481,07/17/19 04:15:00 PM,6.7,9.68,9.7,,,,
482,07/17/19 04:30:00 PM,6.7,9.58,9.7,,,,
483,07/17/19 04:45:00 PM,6.7,9.50,9.7,,,,
484,07/17/19 05:00:00 PM,6.7,9.40,9.7,,,,
485,07/17/19 05:15:00 PM,6.7,9.29,9.8,,,,
486,07/17/19 05:30:00 PM,6.7,9.16,9.8,,,,
487,07/17/19 05:45:00 PM,6.7,9.07,9.8,,,,
488,07/17/19 06:00:00 PM,6.7,8.95,9.8,,,,
489,07/17/19 06:15:00 PM,7.1,8.80,10.5,,,,
490,07/17/19 06:30:00 PM,6.7,8.64,9.9,,,,
491,07/17/19 06:45:00 PM,6.7,8.47,10.0,,,,
492,07/17/19 07:00:00 PM,6.7,8.32,10.0,,,,
493,07/17/19 07:15:00 PM,6.7,8.19,10.1,,,,
494,07/17/19 07:30:00 PM,6.7,8.04,10.1,,,,
495,07/17/19 07:45:00 PM,6.7,7.92,10.1,,,,
496,07/17/19 08:00:00 PM,7.1,7.80,10.8,,,,
497,07/17/19 08:15:00 PM,7.1,7.70,10.8,,,,
498,07/17/19 08:30:00 PM,6.7,7.60,10.2,,,,
499,07/17/19 08:45:00 PM,6.7,7.48,10.3,,,,
500,07/17/19 09:00:00 PM,7.1,7.39,10.9,,,,
501,07/17/19 09:15:00 PM,6.7,7.31,10.3,,,,
502,07/17/19 09:30:00 PM,6.7,7.20,10.3,,,,
503,07/17/19 09:45:00 PM,7.1,7.14,11.0,,,,
504,07/17/19 10:00:00 PM,7.1,7.06,11.0,,,,
505,07/17/19 10:15:00 PM,7.1,6.99,11.0,,,,
506,07/17/19 10:30:00 PM,6.7,6.92,10.4,,,,
507,07/17/19 10:45:00 PM,7.1,6.84,11.1,,,,
508,07/17/19 11:00:00 PM,6.7,6.79,10.5,,,,
509,07/17/19 11:15:00 PM,7.1,6.73,11.1,,,,
510,07/17/19 11:30:00 PM,6.7,6.66,10.5,,,,
511,07/17/19 11:45:00 PM,6.7,6.61,10.5,,,,
512,07/18/19 12:00:00 AM,6.7,6.54,10.5,,,,
513,07/18/19 12:15:00 AM,6.7,6.46,10.6,,,,
514,07/18/19 12:30:00 AM,6.7,6.42,10.6,,,,
515,07/18/19 12:45:00 AM,7.1,6.34,11.2,,,,
516,07/18/19 01:00:00 AM,6.7,6.29,10.6,,,,
517,07/18/19 01:15:00 AM,6.7,6.22,10.6,,,,
518,07/18/19 01:30:00 AM,7.1,6.17,11.3,,,,
519,07/18/19 01:45:00 AM,6.7,6.11,10.7,,,,
520,07/18/19 02:00:00 AM,7.1,6.07,11.3,,,,
521,07/18/19 02:15:00 AM,6.3,6.02,10.1,,,,
522,07/18/19 02:30:00 AM,7.1,5.97,11.3,,,,
523,07/18/19 02:45:00 AM,7.1,5.93,11.4,,,,
524,07/18/19 03:00:00 AM,7.1,5.90,11.4,,,,
525,07/18/19 03:15:00 AM,7.1,5.86,11.4,,,,
526,07/18/19 03:30:00 AM,7.1,5.83,11.4,,,,
527,07/18/19 03:45:00 AM,6.7,5.81,10.8,,,,
528,07/18/19 04:00:00 AM,7.1,5.78,11.4,,,,
529,07/18/19 04:15:00 AM,7.1,5.75,11.4,,,,
530,07/18/19 04:30:00 AM,7.1,5.73,11.4,,,,
531,07/18/19 04:45:00 AM,7.1,5.69,11.4,,,,
532,07/18/19 05:00:00 AM,7.1,5.66,11.4,,,,
533,07/18/19 05:15:00 AM,7.1,5.66,11.4,,,,
534,07/18/19 05:30:00 AM,7.1,5.63,11.5,,,,
535,07/18/19 05:45:00 AM,7.1,5.62,11.5,,,,
536,07/18/19 06:00:00 AM,7.1,5.58,11.5,,,,
537,07/18/19 06:15:00 AM,7.1,5.57,11.5,,,,
538,07/18/19 06:30:00 AM,7.8,5.55,12.6,,,,
539,07/18/19 06:45:00 AM,7.1,5.54,11.5,,,,
540,07/18/19 07:00:00 AM,7.1,5.53,11.5,,,,
541,07/18/19 07:15:00 AM,7.1,5.53,11.5,,,,
542,07/18/19 07:30:00 AM,7.1,5.54,11.5,,,,
543,07/18/19 07:45:00 AM,7.1,5.53,11.5,,,,
544,07/18/19 08:00:00 AM,7.1,5.53,11.5,,,,
545,07/18/19 08:15:00 AM,6.3,5.54,10.2,,,,
546,07/18/19 08:30:00 AM,7.1,5.57,11.5,,,,
547,07/18/19 08:45:00 AM,7.1,5.61,11.5,,,,
548,07/18/19 09:00:00 AM,7.1,5.70,11.4,,,,
549,07/18/19 09:15:00 AM,7.1,5.87,11.4,,,,
550,07/18/19 09:30:00 AM,7.1,6.07,11.3,,,,
551,07/18/19 09:45:00 AM,7.1,6.27,11.2,,,,
552,07/18/19 10:00:00 AM,7.1,6.50,11.2,,,,
553,07/18/19 10:15:00 AM,7.1,6.73,11.1,,,,
554,07/18/19 10:30:00 AM,7.1,7.00,11.0,,,,
555,07/18/19 10:45:00 AM,7.1,7.24,10.9,,,,
556,07/18/19 11:00:00 AM,7.1,7.51,10.9,,,,
557,07/18/19 11:15:00 AM,7.1,7.83,10.8,,,,
558,07/18/19 11:30:00 AM,7.4,8.15,11.1,,,,
559,07/18/19 11:45:00 AM,7.1,8.41,10.6,,,,
560,07/18/19 12:00:00 PM,7.4,8.63,11.0,,,,
561,07/18/19 12:15:00 PM,8.2,8.76,12.1,,,,
562,07/18/19 12:30:00 PM,8.2,9.05,12.0,,,,
563,07/18/19 12:45:00 PM,8.2,9.42,11.9,,,,
564,07/18/19 01:00:00 PM,7.4,9.76,10.6,,,,
565,07/18/19 01:15:00 PM,7.4,9.96,10.6,,,,
566,07/18/19 01:20:40 PM,,,,,Logged,,
567,07/18/19 01:24:02 PM,,,,Logged,,,
568,07/18/19 01:30:00 PM,7.0,10.05,10.0,,,,
569,07/18/19 01:45:00 PM,7.0,10.13,10.0,,,,
570,07/18/19 02:00:00 PM,7.0,10.37,9.9,,,,
571,07/18/19 02:15:00 PM,7.0,10.38,9.9,,,,
572,07/18/19 02:30:00 PM,7.0,10.37,9.9,,,,
573,07/18/19 02:45:00 PM,7.0,10.42,9.9,,,,
574,07/18/19 03:00:00 PM,7.0,10.44,9.9,,,,
575,07/18/19 03:15:00 PM,7.0,10.48,9.9,,,,
576,07/18/19 03:30:00 PM,7.0,10.57,9.8,,,,
577,07/18/19 03:45:00 PM,7.0,10.60,9.8,,,,
578,07/18/19 04:00:00 PM,7.0,10.62,9.8,,,,
579,07/18/19 04:15:00 PM,6.3,10.60,8.9,,,,
580,07/18/19 04:30:00 PM,6.3,10.54,8.9,,,,
581,07/18/19 04:45:00 PM,7.0,10.49,9.9,,,,
582,07/18/19 05:00:00 PM,7.0,10.40,9.9,,,,
583,07/18/19 05:15:00 PM,6.3,10.24,8.9,,,,
584,07/18/19 05:30:00 PM,6.3,10.02,9.0,,,,
585,07/18/19 05:45:00 PM,7.0,9.82,10.0,,,,
586,07/18/19 06:00:00 PM,7.0,9.65,10.1,,,,
587,07/18/19 06:15:00 PM,7.0,9.46,10.1,,,,
588,07/18/19 06:30:00 PM,7.0,9.28,10.2,,,,
589,07/18/19 06:45:00 PM,7.1,9.11,10.4,,,,
590,07/18/19 07:00:00 PM,7.1,8.95,10.4,,,,
591,07/18/19 07:15:00 PM,7.1,8.80,10.5,,,,
592,07/18/19 07:30:00 PM,7.1,8.67,10.5,,,,
593,07/18/19 07:45:00 PM,7.1,8.53,10.6,,,,
594,07/18/19 08:00:00 PM,7.1,8.43,10.6,,,,
595,07/18/19 08:15:00 PM,7.1,8.32,10.6,,,,
596,07/18/19 08:30:00 PM,7.1,8.24,10.6,,,,
597,07/18/19 08:45:00 PM,7.1,8.15,10.7,,,,
598,07/18/19 09:00:00 PM,7.1,8.06,10.7,,,,
599,07/18/19 09:15:00 PM,7.1,7.96,10.7,,,,
600,07/18/19 09:30:00 PM,7.1,7.87,10.8,,,,
601,07/18/19 09:45:00 PM,7.1,7.78,10.8,,,,
602,07/18/19 10:00:00 PM,7.1,7.70,10.8,,,,
603,07/18/19 10:15:00 PM,7.1,7.62,10.8,,,,
604,07/18/19 10:30:00 PM,7.1,7.54,10.8,,,,
605,07/18/19 10:45:00 PM,7.1,7.44,10.9,,,,
606,07/18/19 11:00:00 PM,7.1,7.35,10.9,,,,
607,07/18/19 11:15:00 PM,7.1,7.27,10.9,,,,
608,07/18/19 11:30:00 PM,7.1,7.16,11.0,,,,
609,07/18/19 11:45:00 PM,7.1,7.10,11.0,,,,
610,07/19/19 12:00:00 AM,7.1,7.04,11.0,,,,
611,07/19/19 12:15:00 AM,7.1,6.96,11.0,,,,
612,07/19/19 12:30:00 AM,7.1,6.92,11.0,,,,
613,07/19/19 12:45:00 AM,7.1,6.88,11.1,,,,
614,07/19/19 01:00:00 AM,7.1,6.86,11.1,,,,
615,07/19/19 01:15:00 AM,7.1,6.79,11.1,,,,
616,07/19/19 01:30:00 AM,7.1,6.75,11.1,,,,
617,07/19/19 01:45:00 AM,7.1,6.70,11.1,,,,
618,07/19/19 02:00:00 AM,7.1,6.65,11.1,,,,
619,07/19/19 02:15:00 AM,7.1,6.61,11.1,,,,
620,07/19/19 02:30:00 AM,7.1,6.54,11.2,,,,
621,07/19/19 02:45:00 AM,7.1,6.51,11.2,,,,
622,07/19/19 03:00:00 AM,7.1,6.47,11.2,,,,
623,07/19/19 03:15:00 AM,7.1,6.45,11.2,,,,
624,07/19/19 03:30:00 AM,7.1,6.39,11.2,,,,
625,07/19/19 03:45:00 AM,7.1,6.35,11.2,,,,
626,07/19/19 04:00:00 AM,7.1,6.31,11.2,,,,
627,07/19/19 04:15:00 AM,7.1,6.26,11.3,,,,
628,07/19/19 04:30:00 AM,7.1,6.17,11.3,,,,
629,07/19/19 04:45:00 AM,7.1,6.02,11.3,,,,
630,07/19/19 05:00:00 AM,7.8,5.83,12.5,,,,
631,07/19/19 05:15:00 AM,7.1,5.67,11.4,,,,
632,07/19/19 05:30:00 AM,7.1,5.55,11.5,,,,
633,07/19/19 05:45:00 AM,7.1,5.44,11.5,,,,
634,07/19/19 06:00:00 AM,7.1,5.33,11.6,,,,
635,07/19/19 06:15:00 AM,7.1,5.28,11.6,,,,
636,07/19/19 06:30:00 AM,7.1,5.25,11.6,,,,
637,07/19/19 06:45:00 AM,7.1,5.26,11.6,,,,
638,07/19/19 07:00:00 AM,7.1,5.26,11.6,,,,
639,07/19/19 07:15:00 AM,7.1,5.28,11.6,,,,
640,07/19/19 07:30:00 AM,7.1,5.30,11.6,,,,
641,07/19/19 07:45:00 AM,7.1,5.29,11.6,,,,
642,07/19/19 08:00:00 AM,7.1,5.34,11.6,,,,
643,07/19/19 08:15:00 AM,7.1,5.40,11.5,,,,
644,07/19/19 08:30:00 AM,7.1,5.44,11.5,,,,
645,07/19/19 08:45:00 AM,7.1,5.49,11.5,,,,
646,07/19/19 09:00:00 AM,7.1,5.55,11.5,,,,
647,07/19/19 09:15:00 AM,7.1,5.63,11.5,,,,
648,07/19/19 09:30:00 AM,7.1,5.78,11.4,,,,
649,07/19/19 09:45:00 AM,7.1,5.99,11.3,,,,
650,07/19/19 10:00:00 AM,7.1,6.22,11.3,,,,
651,07/19/19 10:15:00 AM,7.1,6.45,11.2,,,,
652,07/19/19 10:30:00 AM,7.1,6.62,11.1,,,,
653,07/19/19 10:45:00 AM,7.5,6.78,11.7,,,,
654,07/19/19 11:00:00 AM,7.1,6.88,11.1,,,,
655,07/19/19 11:15:00 AM,7.1,7.02,11.0,,,,
656,07/19/19 11:30:00 AM,7.1,7.22,10.9,,,,
657,07/19/19 11:45:00 AM,7.1,7.40,10.9,,,,
658,07/19/19 12:00:00 PM,7.1,7.51,10.9,,,,
659,07/19/19 12:15:00 PM,7.1,7.63,10.8,,,,
660,07/19/19 12:30:00 PM,7.1,7.98,10.7,,,,
661,07/19/19 12:45:00 PM,7.1,8.31,10.6,,,,
662,07/19/19 01:00:00 PM,7.1,8.52,10.6,,,,
663,07/19/19 01:15:00 PM,7.1,8.73,10.5,,,,
664,07/19/19 01:30:00 PM,7.1,8.97,10.4,,,,
665,07/19/19 01:45:00 PM,7.1,9.17,10.4,,,,
666,07/19/19 01:52:29 PM,,,,,Logged,,
667,07/19/19 01:52:40 PM,,,,,,Logged,
668,07/19/19 01:53:44 PM,,,,Logged,,,
669,07/19/19 02:00:00 PM,7.0,9.36,10.2,,,,
670,07/19/19 02:15:00 PM,7.0,9.41,10.2,,,,
671,07/19/19 02:30:00 PM,7.4,9.60,10.7,,,,
672,07/19/19 02:45:00 PM,7.4,9.74,10.6,,,,
673,07/19/19 03:00:00 PM,50.8,9.70,73.1,,,,
674,07/19/19 03:15:00 PM,8.2,9.60,11.8,,,,
675,07/19/19 03:30:00 PM,7.4,9.45,10.7,,,,
676,07/19/19 03:45:00 PM,7.4,9.35,10.8,,,,
677,07/19/19 04:00:00 PM,7.0,9.28,10.2,,,,
678,07/19/19 04:15:00 PM,7.0,9.19,10.2,,,,
679,07/19/19 04:30:00 PM,7.4,9.07,10.8,,,,
680,07/19/19 04:45:00 PM,7.1,8.95,10.4,,,,
681,07/19/19 05:00:00 PM,7.4,8.85,10.9,,,,
682,07/19/19 05:15:00 PM,7.1,8.71,10.5,,,,
683,07/19/19 05:30:00 PM,7.4,8.57,11.0,,,,
684,07/19/19 05:45:00 PM,7.1,8.44,10.6,,,,
685,07/19/19 06:00:00 PM,7.4,8.31,11.1,,,,
686,07/19/19 06:15:00 PM,7.1,8.16,10.7,,,,
687,07/19/19 06:30:00 PM,7.1,8.04,10.7,,,,
688,07/19/19 06:45:00 PM,7.4,7.90,11.2,,,,
689,07/19/19 07:00:00 PM,7.4,7.78,11.2,,,,
690,07/19/19 07:15:00 PM,7.1,7.67,10.8,,,,
691,07/19/19 07:30:00 PM,7.1,7.58,10.8,,,,
692,07/19/19 07:45:00 PM,7.4,7.48,11.3,,,,
693,07/19/19 08:00:00 PM,7.4,7.39,11.4,,,,
694,07/19/19 08:15:00 PM,7.4,7.31,11.4,,,,
695,07/19/19 08:30:00 PM,7.4,7.24,11.4,,,,
696,07/19/19 08:45:00 PM,7.1,7.16,11.0,,,,
697,07/19/19 09:00:00 PM,7.5,7.10,11.6,,,,
698,07/19/19 09:15:00 PM,7.5,7.06,11.6,,,,
699,07/19/19 09:30:00 PM,7.5,7.00,11.6,,,,
700,07/19/19 09:45:00 PM,7.1,6.95,11.0,,,,
701,07/19/19 10:00:00 PM,7.5,6.91,11.7,,,,
702,07/19/19 10:15:00 PM,7.1,6.87,11.1,,,,
703,07/19/19 10:30:00 PM,7.5,6.84,11.7,,,,
704,07/19/19 10:45:00 PM,7.5,6.80,11.7,,,,
705,07/19/19 11:00:00 PM,7.5,6.77,11.7,,,,
706,07/19/19 11:15:00 PM,7.5,6.70,11.7,,,,
707,07/19/19 11:30:00 PM,7.5,6.65,11.8,,,,
708,07/19/19 11:45:00 PM,7.5,6.57,11.8,,,,
709,07/20/19 12:00:00 AM,7.5,6.50,11.8,,,,
710,07/20/19 12:15:00 AM,7.1,6.45,11.2,,,,
711,07/20/19 12:30:00 AM,7.5,6.39,11.8,,,,
712,07/20/19 12:45:00 AM,7.5,6.35,11.9,,,,
713,07/20/19 01:00:00 AM,7.1,6.31,11.2,,,,
714,07/20/19 01:15:00 AM,7.1,6.29,11.2,,,,
715,07/20/19 01:30:00 AM,7.5,6.26,11.9,,,,
716,07/20/19 01:45:00 AM,7.5,6.22,11.9,,,,
717,07/20/19 02:00:00 AM,7.5,6.18,11.9,,,,
718,07/20/19 02:15:00 AM,7.5,6.14,11.9,,,,
719,07/20/19 02:30:00 AM,7.5,6.11,11.9,,,,
720,07/20/19 02:45:00 AM,7.5,6.07,12.0,,,,
721,07/20/19 03:00:00 AM,7.5,6.03,12.0,,,,
722,07/20/19 03:15:00 AM,7.5,5.98,12.0,,,,
723,07/20/19 03:30:00 AM,7.1,5.94,11.4,,,,
724,07/20/19 03:45:00 AM,7.1,5.90,11.4,,,,
725,07/20/19 04:00:00 AM,7.1,5.85,11.4,,,,
726,07/20/19 04:15:00 AM,7.1,5.81,11.4,,,,
727,07/20/19 04:30:00 AM,7.1,5.75,11.4,,,,
728,07/20/19 04:45:00 AM,7.5,5.71,12.1,,,,
729,07/20/19 05:00:00 AM,7.1,5.69,11.4,,,,
730,07/20/19 05:15:00 AM,7.1,5.63,11.5,,,,
731,07/20/19 05:30:00 AM,7.1,5.58,11.5,,,,
732,07/20/19 05:45:00 AM,7.1,5.54,11.5,,,,
733,07/20/19 06:00:00 AM,7.1,5.48,11.5,,,,
734,07/20/19 06:15:00 AM,7.1,5.41,11.5,,,,
735,07/20/19 06:30:00 AM,7.1,5.36,11.5,,,,
736,07/20/19 06:45:00 AM,7.1,5.30,11.6,,,,
737,07/20/19 07:00:00 AM,7.1,5.30,11.6,,,,
738,07/20/19 07:15:00 AM,7.1,5.30,11.6,,,,
739,07/20/19 07:30:00 AM,7.1,5.29,11.6,,,,
740,07/20/19 07:45:00 AM,7.1,5.30,11.6,,,,
741,07/20/19 08:00:00 AM,7.1,5.34,11.6,,,,
742,07/20/19 08:15:00 AM,7.1,5.38,11.5,,,,
743,07/20/19 08:30:00 AM,7.1,5.44,11.5,,,,
744,07/20/19 08:45:00 AM,7.1,5.54,11.5,,,,
745,07/20/19 09:00:00 AM,7.1,5.66,11.4,,,,
746,07/20/19 09:15:00 AM,7.1,5.73,11.4,,,,
747,07/20/19 09:30:00 AM,7.1,5.81,11.4,,,,
748,07/20/19 09:45:00 AM,7.1,5.90,11.4,,,,
749,07/20/19 10:00:00 AM,7.1,6.02,11.3,,,,
750,07/20/19 10:15:00 AM,7.1,6.10,11.3,,,,
751,07/20/19 10:30:00 AM,7.1,6.25,11.3,,,,
752,07/20/19 10:45:00 AM,7.1,6.37,11.2,,,,
753,07/20/19 11:00:00 AM,7.1,6.50,11.2,,,,
754,07/20/19 11:15:00 AM,7.1,6.67,11.1,,,,
755,07/20/19 11:30:00 AM,7.1,6.91,11.0,,,,
756,07/20/19 11:45:00 AM,7.1,7.11,11.0,,,,
757,07/20/19 12:00:00 PM,7.1,7.30,10.9,,,,
758,07/20/19 12:15:00 PM,7.1,7.50,10.9,,,,
759,07/20/19 12:30:00 PM,7.1,7.66,10.8,,,,
760,07/20/19 12:45:00 PM,7.1,7.80,10.8,,,,
761,07/20/19 01:00:00 PM,6.3,7.92,9.5,,,,
762,07/20/19 01:15:00 PM,7.1,8.03,10.7,,,,
763,07/20/19 01:30:00 PM,6.7,8.11,10.1,,,,
764,07/20/19 01:45:00 PM,7.1,8.25,10.6,,,,
765,07/20/19 02:00:00 PM,7.1,8.39,10.6,,,,
766,07/20/19 02:15:00 PM,6.7,8.45,10.0,,,,
767,07/20/19 02:30:00 PM,7.1,8.55,10.5,,,,
768,07/20/19 02:45:00 PM,7.1,8.65,10.5,,,,
769,07/20/19 03:00:00 PM,7.1,8.75,10.5,,,,
770,07/20/19 03:15:00 PM,6.7,8.79,9.9,,,,
771,07/20/19 03:30:00 PM,6.7,8.77,9.9,,,,
772,07/20/19 03:45:00 PM,7.1,8.81,10.5,,,,
773,07/20/19 04:00:00 PM,6.7,8.79,9.9,,,,
774,07/20/19 04:15:00 PM,6.7,8.76,9.9,,,,
775,07/20/19 04:30:00 PM,6.7,8.73,9.9,,,,
776,07/20/19 04:45:00 PM,7.1,8.67,10.5,,,,
777,07/20/19 05:00:00 PM,7.1,8.57,10.5,,,,
778,07/20/19 05:15:00 PM,6.7,8.47,10.0,,,,
779,07/20/19 05:30:00 PM,7.1,8.40,10.6,,,,
780,07/20/19 05:45:00 PM,7.4,8.31,11.1,,,,
781,07/20/19 06:00:00 PM,6.7,8.20,10.1,,,,
782,07/20/19 06:15:00 PM,7.1,8.09,10.7,,,,
783,07/20/19 06:30:00 PM,6.7,7.95,10.1,,,,
784,07/20/19 06:45:00 PM,7.1,7.83,10.8,,,,
785,07/20/19 07:00:00 PM,7.1,7.68,10.8,,,,
786,07/20/19 07:15:00 PM,6.7,7.58,10.2,,,,
787,07/20/19 07:30:00 PM,7.1,7.47,10.9,,,,
788,07/20/19 07:45:00 PM,7.1,7.38,10.9,,,,
789,07/20/19 08:00:00 PM,6.7,7.28,10.3,,,,
790,07/20/19 08:15:00 PM,7.1,7.19,11.0,,,,
791,07/20/19 08:30:00 PM,7.1,7.11,11.0,,,,
792,07/20/19 08:45:00 PM,6.7,7.03,10.4,,,,
793,07/20/19 09:00:00 PM,6.7,6.95,10.4,,,,
794,07/20/19 09:15:00 PM,6.7,6.88,10.4,,,,
795,07/20/19 09:30:00 PM,7.1,6.82,11.1,,,,
796,07/20/19 09:45:00 PM,7.1,6.75,11.1,,,,
797,07/20/19 10:00:00 PM,7.1,6.70,11.1,,,,
798,07/20/19 10:15:00 PM,7.1,6.63,11.1,,,,
799,07/20/19 10:30:00 PM,7.1,6.58,11.1,,,,
800,07/20/19 10:45:00 PM,6.3,6.53,9.9,,,,
801,07/20/19 11:00:00 PM,7.1,6.47,11.2,,,,
802,07/20/19 11:15:00 PM,7.1,6.43,11.2,,,,
803,07/20/19 11:30:00 PM,7.1,6.37,11.2,,,,
804,07/20/19 11:45:00 PM,7.1,6.31,11.2,,,,
805,07/21/19 12:00:00 AM,7.1,6.26,11.3,,,,
806,07/21/19 12:15:00 AM,7.1,6.21,11.3,,,,
807,07/21/19 12:30:00 AM,7.1,6.17,11.3,,,,
808,07/21/19 12:45:00 AM,7.1,6.11,11.3,,,,
809,07/21/19 01:00:00 AM,7.1,6.06,11.3,,,,
810,07/21/19 01:15:00 AM,7.1,6.02,11.3,,,,
811,07/21/19 01:30:00 AM,7.1,5.97,11.3,,,,
812,07/21/19 01:45:00 AM,7.1,5.93,11.4,,,,
813,07/21/19 02:00:00 AM,7.1,5.90,11.4,,,,
814,07/21/19 02:15:00 AM,7.1,5.89,11.4,,,,
815,07/21/19 02:30:00 AM,7.1,5.85,11.4,,,,
816,07/21/19 02:45:00 AM,7.1,5.83,11.4,,,,
817,07/21/19 03:00:00 AM,7.1,5.79,11.4,,,,
818,07/21/19 03:15:00 AM,7.1,5.75,11.4,,,,
819,07/21/19 03:30:00 AM,7.1,5.73,11.4,,,,
820,07/21/19 03:45:00 AM,7.1,5.70,11.4,,,,
821,07/21/19 04:00:00 AM,7.1,5.66,11.4,,,,
822,07/21/19 04:15:00 AM,7.1,5.63,11.5,,,,
823,07/21/19 04:30:00 AM,7.1,5.59,11.5,,,,
