"","date","GPP","GPP.lower","GPP.upper","ER","ER.lower","ER.upper","msgs.fit","warnings","errors"
"1",2019-07-12,NA,NA,NA,NA,NA,NA,"w     E","",""
"2",2019-07-13,1.37473207837929,1.04388146185942,1.72334465007134,-4.3007867999558,-5.4758792709191,-3.21221811571693,"w      ","",""
"3",2019-07-14,1.884283891468,1.52161246887064,2.23386006420346,-5.67969338273211,-6.84578581429858,-4.54971763193768,"w      ","",""
"4",2019-07-15,1.46492990474734,1.10775250087938,1.78943229576593,-4.04172180532089,-4.97426229465668,-2.97941499714375,"w      ","",""
"5",2019-07-16,1.55322732720105,1.12153274199932,1.99000790847573,-5.56579856209735,-6.82791921310424,-3.87897889402099,"w      ","",""
"6",2019-07-17,1.10360839326282,0.818125614121559,1.4316294885887,-3.41713725001589,-4.46812559271917,-2.42049533712598,"w      ","",""
"7",2019-07-18,1.29609820132,0.973646211108081,1.65132795532116,-4.02086817082737,-5.34641424071753,-3.08048048138766,"w      ","",""
"8",2019-07-19,0.916934661805634,0.629054346951165,1.24812016330734,-3.17918242746475,-4.27337749799096,-2.09958640906897,"w      ","",""
"9",2019-07-20,1.3588149308136,0.983434856890335,1.68751220447647,-3.82803225412236,-4.86484213525376,-2.71855295326744,"w      ","",""
"10",2019-07-21,1.48460268220119,1.13878402208875,1.8153363531776,-4.12096472727792,-5.18887218736732,-3.07278067196459,"w      ","",""
"11",2019-07-22,1.9706618352693,1.46923020127801,2.57330142335352,-6.18327796854557,-8.09485282695027,-4.56582830904099,"w      ","",""
"12",2019-07-23,1.68570611236499,1.3182905631889,2.07931685190461,-4.36720583469835,-5.54790182236897,-3.28125752284027,"w      ","",""
"13",2019-07-24,1.73488000382908,1.37450981167061,2.10757908757495,-4.26297634038551,-5.39693753006859,-3.39541642123188,"w      ","",""
"14",2019-07-25,1.47644616858006,1.1448675225457,1.77914434552947,-3.84166941545732,-4.74577193700787,-2.91875054316891,"w      ","",""
