"Month","Day","Year","Time","Flux","Temperature (C)","CO2 Soil (ppm) ","CO2 Soil STD (ppm)","CO2 ATM (ppm)","CO2 ATM STD (ppm)","Mode"
07,10,19,12:25:31,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,10,19,12:26:29,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,10,19,12:27:11,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,11,19,12:46:11,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,11,19,12:49:39,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,11,19,12:50:13,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2
07,11,19,12:57:18,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2
07,11,19,13:15:00,   0.04,  33.1,  -14.67,   4.753,  -16.46,   1.987,0
07,11,19,13:30:00,  -0.08,  34.6,  -13.24,   4.941,   -9.43,   2.777,0
07,11,19,13:45:00,  -0.05,  34.1,   -2.91,   2.632,   -0.34,   3.262,0
07,11,19,14:00:00,   0.05,  33.6,   12.21,   2.480,    9.83,   3.335,0
07,11,19,14:15:00,   0.14,  31.9,   13.94,   2.211,    6.78,   3.511,0
07,11,19,14:30:00,   0.02,  29.7,   16.95,   2.863,   16.04,   3.014,0
07,11,19,14:45:00,   0.09,  27.4,   19.66,   3.301,   14.94,   2.216,0
07,11,19,15:00:00,   0.05,  25.7,   25.14,   3.887,   22.79,   1.139,0
07,11,19,15:15:00,   0.03,  24.2,   26.40,   3.051,   24.89,   2.332,0
07,11,19,15:30:00,   0.13,  23.0,   31.98,   1.507,   25.50,   1.469,0
07,11,19,15:45:00,   0.01,  22.6,   29.44,   2.737,   28.87,   2.748,0
07,11,19,16:00:00,   0.03,  22.6,   36.86,   2.299,   35.12,   1.956,0
07,11,19,16:15:00,   0.04,  21.9,   33.83,   1.575,   31.89,   3.289,0
07,11,19,16:30:00,   0.07,  21.4,   36.31,   3.642,   32.75,   0.996,0
07,11,19,16:45:00,   0.12,  20.7,   40.65,   2.296,   34.57,   4.149,0
07,11,19,17:00:00,   0.09,  20.7,   39.78,   1.463,   35.43,   3.064,0
07,11,19,17:15:00,   0.05,  20.4,   41.86,   2.349,   39.35,   2.388,0
07,11,19,17:30:00,  -0.04,  19.7,   40.64,   2.918,   42.82,   1.736,0
07,11,19,17:45:00,   0.05,  18.8,   42.07,   4.502,   39.68,   2.957,0
07,11,19,18:00:00,   0.10,  18.1,   44.79,   2.425,   39.76,   0.930,0
07,11,19,18:15:00,   0.04,  17.5,   46.19,   2.031,   44.41,   2.629,0
07,11,19,18:30:00,   0.05,  17.0,   45.53,   1.613,   43.13,   1.960,0
07,11,19,18:45:00,  -0.00,  16.4,   46.66,   3.527,   46.70,   3.551,0
07,11,19,19:00:00,   0.09,  16.1,   49.39,   1.305,   44.94,   2.001,0
07,11,19,19:15:00,   0.14,  15.9,   54.26,   2.854,   47.04,   1.410,0
07,11,19,19:30:00,   0.08,  15.7,   53.84,   3.333,   49.92,   2.676,0
07,11,19,19:45:00,   0.11,  15.5,   56.70,   3.298,   51.29,   2.930,0
07,11,19,20:00:00,   0.09,  15.4,   56.31,   1.867,   51.95,   2.447,0
07,11,19,20:15:00,   0.05,  15.3,   53.80,   2.629,   51.11,   2.211,0
07,11,19,20:30:00,   0.05,  15.1,   54.21,   2.888,   51.74,   2.152,0
07,11,19,20:45:00,   0.09,  14.9,   56.50,   1.788,   52.05,   2.393,0
07,11,19,21:00:00,   0.08,  14.8,   57.45,   3.945,   53.38,   2.897,0
07,11,19,21:15:00,   0.09,  14.7,   60.08,   2.940,   55.58,   2.192,0
07,11,19,21:30:00,   0.11,  14.7,   60.74,   1.762,   55.40,   2.255,0
07,11,19,21:45:00,   0.04,  14.7,   60.89,   2.631,   58.70,   2.248,0
07,11,19,22:00:00,   0.08,  14.6,   62.06,   2.491,   58.24,   0.369,0
07,11,19,22:15:00,   0.05,  14.5,   62.64,   3.573,   60.12,   1.443,0
07,11,19,22:30:00,   0.16,  14.3,   67.03,   2.034,   58.79,   2.695,0
07,11,19,22:45:00,   0.12,  14.3,   66.48,   1.490,   60.53,   2.213,0
07,11,19,23:00:00,   0.14,  14.2,   68.69,   3.300,   61.84,   2.986,0
07,11,19,23:15:00,   0.09,  14.1,   66.44,   1.979,   61.94,   1.622,0
07,11,19,23:30:00,   0.13,  14.0,   70.62,   2.329,   63.96,   1.877,0
07,11,19,23:45:00,   0.14,  14.0,   70.40,   1.305,   63.12,   0.636,0
07,12,19,00:00:00,   0.21,  13.9,   71.83,   2.300,   61.40,   2.493,0
07,12,19,00:15:00,   0.12,  13.8,   69.09,   3.558,   63.03,   1.354,0
07,12,19,00:30:00,   0.13,  13.8,   69.31,   2.507,   62.61,   1.291,0
07,12,19,00:45:00,   0.11,  13.7,   68.88,   3.685,   63.40,   3.217,0
07,12,19,01:00:00,   0.17,  13.7,   74.15,   2.623,   65.59,   3.295,0
07,12,19,01:15:00,   0.08,  13.7,   70.46,   2.663,   66.22,   0.666,0
07,12,19,01:30:00,   0.09,  13.7,   72.05,   1.083,   67.61,   2.112,0
07,12,19,01:45:00,   0.18,  13.6,   77.06,   4.884,   67.79,   2.962,0
07,12,19,02:00:00,   0.11,  13.6,   74.58,   1.112,   69.15,   3.779,0
07,12,19,02:15:00,   0.16,  13.6,   76.23,   2.244,   68.33,   3.068,0
07,12,19,02:30:00,   0.13,  13.7,   75.46,   0.932,   68.67,   2.329,0
07,12,19,02:45:00,   0.17,  13.7,   77.63,   1.816,   69.05,   1.398,0
07,12,19,03:00:00,   0.12,  13.7,   76.49,   1.722,   70.35,   2.688,0
07,12,19,03:15:00,   0.16,  13.7,   77.71,   1.176,   69.79,   2.597,0
07,12,19,03:30:00,   0.07,  13.7,   77.21,   2.513,   73.65,   1.257,0
07,12,19,03:45:00,   0.12,  13.6,   75.37,   2.147,   69.14,   1.672,0
07,12,19,04:00:00,   0.12,  13.5,   76.85,   2.432,   70.82,   2.200,0
07,12,19,04:15:00,   0.19,  13.4,   77.77,   1.575,   68.35,   4.724,0
07,12,19,04:30:00,   0.15,  13.4,   75.63,   3.982,   68.27,   3.151,0
07,12,19,04:45:00,   0.15,  13.3,   80.06,   1.939,   72.31,   1.445,0
07,12,19,05:00:00,   0.07,  13.3,   76.49,   2.114,   72.76,   1.630,0
07,12,19,05:15:00,   0.11,  13.2,   79.44,   4.328,   74.07,   1.302,0
07,12,19,05:30:00,   0.10,  13.2,   78.02,   1.848,   72.93,   2.544,0
07,12,19,05:45:00,   0.10,  13.2,   75.89,   1.231,   70.75,   2.322,0
07,12,19,06:00:00,   0.13,  13.2,   79.11,   2.449,   72.47,   2.217,0
07,12,19,06:15:00,   0.13,  13.1,   80.11,   2.919,   73.45,   2.942,0
07,12,19,06:30:00,   0.14,  13.2,   77.16,   2.186,   70.24,   1.168,0
07,12,19,06:45:00,   0.15,  13.3,   79.75,   4.158,   71.90,   2.230,0
07,12,19,07:00:00,   0.14,  13.6,   78.23,   3.171,   71.22,   2.238,0
07,12,19,07:15:00,   0.15,  13.7,   80.44,   2.715,   72.73,   3.397,0
07,12,19,07:30:00,   0.12,  13.9,   78.65,   2.099,   72.57,   3.458,0
07,12,19,07:45:00,   0.16,  14.1,   78.30,   2.235,   70.19,   2.303,0
07,12,19,08:00:00,   0.18,  14.8,   76.54,   3.216,   67.53,   1.632,0
07,12,19,08:15:00,   0.12,  15.5,   77.84,   1.027,   71.55,   1.697,0
07,12,19,08:30:00,   0.11,  16.0,   77.26,   1.510,   71.94,   2.497,0
07,12,19,08:45:00,   0.10,  16.5,   76.08,   2.336,   71.17,   2.728,0
07,12,19,09:00:00,   0.20,  17.0,   78.65,   1.191,   68.77,   2.238,0
07,12,19,09:15:00,   0.14,  17.2,   75.15,   1.357,   68.28,   2.920,0
07,12,19,09:30:00,   0.09,  17.6,   70.47,   1.867,   65.76,   1.044,0
07,12,19,09:45:00,  -0.03,  18.2,   68.23,   1.974,   69.58,   2.630,0
07,12,19,10:00:00,   0.11,  19.2,   67.91,   2.090,   62.51,   1.729,0
07,12,19,10:15:00,   0.08,  19.9,   67.64,   2.472,   63.37,   1.358,0
07,12,19,10:30:00,   0.06,  20.9,   62.04,   3.735,   59.04,   2.121,0
07,12,19,10:45:00,   0.09,  22.2,   62.82,   2.573,   58.08,   2.030,0
07,12,19,11:00:00,   0.20,  23.3,   60.38,   3.316,   50.07,   2.810,0
07,12,19,11:15:00,   0.08,  23.3,   60.44,   2.248,   56.34,   2.976,0
07,12,19,11:30:00,   0.09,  24.4,   62.43,   4.090,   57.84,   1.545,0
