DATE                      TIME                      FRAC_DAYS_SINCE_JAN1      FRAC_HRS_SINCE_JAN1       EPOCH_TIME                ALARM_STATUS              INST_STATUS               CavityPressure            CavityTemp                WarmBoxTemp               EtalonTemp                DasTemp                   MPVPosition               solenoid_valves           OutletValve               MeasurementMode           species                   HP_12CH4                  HP_12CH4_dry              HP_13CH4                  HR_13CH4                  Delta_iCH4_Raw            HP_Delta_iCH4_Raw         HP_Delta_iCH4_30s         HP_Delta_iCH4_2min        HP_Delta_iCH4_5min        HR_12CH4                  HR_12CH4_dry              HR_Delta_iCH4_Raw         HR_Delta_iCH4_30s         HR_Delta_iCH4_2min        HR_Delta_iCH4_5min        ChemDetect                H2O                       12CO2                     12CO2_dry                 13CO2                     Delta_Raw_iCO2            Delta_30s_iCO2            Delta_2min_iCO2           Delta_5min_iCO2           peak87_baseave_spec       peak88_baseave            peakheight_5              peak0_spec                ch4_splinemax             peak30_spec               peak_30                   SSIMPressure              PPF_res                   PPF_base_offset           PPF_slope_offset          PPF_shift                 PPF_CH4_conc              PPF_H2O_conc              PPF_C2H6_conc             PPF_C2H4_conc             PPF_NH3_conc              PPF_H2S_conc              GPS_ABS_LAT               GPS_ABS_LONG              GPS_FIT                   WS_WIND_LON               WS_WIND_LAT               WS_COS_HEADING            WS_SIN_HEADING            CAR_SPEED                 
2019-07-16                00:07:59.868              195.79722071              4699.133297               1563235679.869            0                         963                       1.4799628133E+02          4.4999966548E+01          4.4999822568E+01          4.4966523195E+01          4.1649496337E+01          0.0000000000E+00          0.0000000000E+00          1.6542723336E+04          1.0000000000E+00          1.0600000000E+02          2.8839434094E+00          2.9418795258E+00          3.1393835987E-02          3.0882136062E-02          -5.0354770916E+01         -5.0354770916E+01         -5.0451354596E+01         -4.9971663293E+01         -4.9886077468E+01         2.8142628624E+00          2.8894099762E+00          -4.8869620120E+01         -5.0407030293E+01         -5.0779460289E+01         -5.0631655457E+01         0.0000000000E+00          1.5825358110E+00          5.4224317059E+02          5.5791599489E+02          6.1724148557E+00          -1.5471743937E+01         -1.3695062864E+01         -1.3534187440E+01         -1.2888980333E+01         3.2999965583E+02          9.6745922679E+00          3.9592769138E+00          6.5535327548E+00          6.6193579135E+02          9.6534684469E+01          9.6603518555E+01          0.0000000000E+00          1.3466144980E-01          7.3967643129E+00          4.2669932555E-01          9.6225469830E-05          2.8272877673E+00          1.5826424935E+00          -6.3791306534E-01         4.9056140502E-03          3.7713161265E-02          -1.1616408539E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:00.421              195.79722709              4699.133450               1563235680.421            0                         963                       1.4799250793E+02          4.5000083923E+01          4.4999900818E+01          4.4966484070E+01          4.1687500000E+01          0.0000000000E+00          0.0000000000E+00          1.6536945312E+04          1.0000000000E+00          1.0500000000E+02          2.8839434094E+00          2.9418795258E+00          3.1393835987E-02          3.0882136062E-02          -5.0354770916E+01         -5.0354770916E+01         -5.0451354596E+01         -4.9971663293E+01         -4.9886077468E+01         2.8142628624E+00          2.8894099762E+00          -4.8869620120E+01         -5.0407030293E+01         -5.0779460289E+01         -5.0631655457E+01         0.0000000000E+00          1.5825358110E+00          5.3970938253E+02          5.5531136130E+02          6.1435989062E+00          -1.5471743937E+01         -1.3695062864E+01         -1.3534187440E+01         -1.2888980333E+01         3.2845545571E+02          9.6745922679E+00          3.9592769138E+00          6.5535327548E+00          6.6193579135E+02          9.6534684469E+01          9.6603518555E+01          0.0000000000E+00          1.3466144980E-01          7.3967643129E+00          4.2669932555E-01          9.6225469830E-05          2.8272877673E+00          1.5826424935E+00          -6.3791306534E-01         4.9056140502E-03          3.7713161265E-02          -1.1616408539E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:00.950              195.79723322              4699.133597               1563235680.950            0                         963                       1.4798050106E+02          4.5000083923E+01          4.4999900818E+01          4.4966484070E+01          4.1625915751E+01          0.0000000000E+00          0.0000000000E+00          1.6516553765E+04          1.0000000000E+00          1.0600000000E+02          2.8839434094E+00          2.9418795258E+00          3.1393835987E-02          3.0882136062E-02          -5.0354770916E+01         -5.0354770916E+01         -5.0451354596E+01         -4.9971663293E+01         -4.9886077468E+01         2.8142628624E+00          2.8894099762E+00          -4.8869620120E+01         -5.0407030293E+01         -5.0779460289E+01         -5.0631655457E+01         0.0000000000E+00          1.5825358110E+00          5.3970938253E+02          5.5531136130E+02          6.1563878507E+00          -1.3422281171E+01         -1.3609172655E+01         -1.3541713276E+01         -1.2912056863E+01         3.2845545571E+02          9.6677017450E+00          3.9592769138E+00          6.5535327548E+00          6.6193579135E+02          9.6534684469E+01          9.6603518555E+01          0.0000000000E+00          1.3466144980E-01          7.3967643129E+00          4.2669932555E-01          9.6225469830E-05          2.8272877673E+00          1.5826424935E+00          -6.3791306534E-01         4.9056140502E-03          3.7713161265E-02          -1.1616408539E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:02.158              195.79724721              4699.133933               1563235682.159            0                         963                       1.4800426251E+02          4.5000083923E+01          4.4999900818E+01          4.4966484070E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6531592399E+04          1.0000000000E+00          1.5000000000E+02          2.8816027306E+00          2.9394692722E+00          3.1264068429E-02          3.0771393807E-02          -5.3504709353E+01         -5.3504709353E+01         -5.0934256308E+01         -5.0069708368E+01         -4.9913763674E+01         2.8245024670E+00          2.8999346770E+00          -5.5719888701E+01         -5.1377827520E+01         -5.0945700246E+01         -5.0699260303E+01         0.0000000000E+00          1.5819487172E+00          5.3970938253E+02          5.5531136130E+02          6.1563878507E+00          -1.3422281171E+01         -1.3609172655E+01         -1.3541713276E+01         -1.2912056863E+01         3.2845545571E+02          9.6677017450E+00          3.9436525257E+00          6.5773621527E+00          6.6142466612E+02          9.6498871748E+01          9.6567561223E+01          0.0000000000E+00          1.3518478024E-01          7.4449196721E+00          4.6460729571E-01          1.1917891626E-04          2.8154116182E+00          1.5824009458E+00          -6.8708986740E-01         2.5445035305E-03          3.8430391653E-02          -1.3078162961E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:03.357              195.79726108              4699.134266               1563235683.357            0                         963                       1.4799616227E+02          4.5000083923E+01          4.4999900818E+01          4.4966484070E+01          4.1663690476E+01          0.0000000000E+00          0.0000000000E+00          1.6531131954E+04          1.0000000000E+00          1.0600000000E+02          2.8816027306E+00          2.9394692722E+00          3.1264068429E-02          3.0771393807E-02          -5.3504709353E+01         -5.3504709353E+01         -5.0934256308E+01         -5.0069708368E+01         -4.9913763674E+01         2.8245024670E+00          2.8999346770E+00          -5.5719888701E+01         -5.1377827520E+01         -5.0945700246E+01         -5.0699260303E+01         0.0000000000E+00          1.5819487172E+00          5.3970938253E+02          5.5531136130E+02          6.1563878507E+00          -1.3422281171E+01         -1.3609172655E+01         -1.3541713276E+01         -1.2912056863E+01         3.2845545571E+02          9.6559468638E+00          3.9436525257E+00          6.5773621527E+00          6.6142466612E+02          9.6498871748E+01          9.6567561223E+01          0.0000000000E+00          1.3518478024E-01          7.4449196721E+00          4.6460729571E-01          1.1917891626E-04          2.8154116182E+00          1.5824009458E+00          -6.8708986740E-01         2.5445035305E-03          3.8430391653E-02          -1.3078162961E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:03.901              195.79726738              4699.134417               1563235683.902            0                         963                       1.4801809692E+02          4.5000083923E+01          4.4999900818E+01          4.4966484070E+01          4.1687500000E+01          0.0000000000E+00          0.0000000000E+00          1.6549664062E+04          1.0000000000E+00          1.0500000000E+02          2.8816027306E+00          2.9394692722E+00          3.1264068429E-02          3.0771393807E-02          -5.3504709353E+01         -5.3504709353E+01         -5.0934256308E+01         -5.0069708368E+01         -4.9913763674E+01         2.8245024670E+00          2.8999346770E+00          -5.5719888701E+01         -5.1377827520E+01         -5.0945700246E+01         -5.0699260303E+01         0.0000000000E+00          1.5819487172E+00          5.3772086861E+02          5.5325917167E+02          6.1336365149E+00          -1.3422281171E+01         -1.3609172655E+01         -1.3541713276E+01         -1.2912056863E+01         3.2724356926E+02          9.6559468638E+00          3.9436525257E+00          6.5773621527E+00          6.6142466612E+02          9.6498871748E+01          9.6567561223E+01          0.0000000000E+00          1.3518478024E-01          7.4449196721E+00          4.6460729571E-01          1.1917891626E-04          2.8154116182E+00          1.5824009458E+00          -6.8708986740E-01         2.5445035305E-03          3.8430391653E-02          -1.3078162961E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:04.427              195.79727347              4699.134563               1563235684.428            0                         963                       1.4799533936E+02          4.5000083588E+01          4.4999900147E+01          4.4966484741E+01          4.1649038462E+01          0.0000000000E+00          0.0000000000E+00          1.6530262856E+04          1.0000000000E+00          1.0600000000E+02          2.8816027306E+00          2.9394692722E+00          3.1264068429E-02          3.0771393807E-02          -5.3504709353E+01         -5.3504709353E+01         -5.0934256308E+01         -5.0069708368E+01         -4.9913763674E+01         2.8245024670E+00          2.8999346770E+00          -5.5719888701E+01         -5.1377827520E+01         -5.0945700246E+01         -5.0699260303E+01         0.0000000000E+00          1.5819487172E+00          5.3772086861E+02          5.5325917167E+02          6.1380874896E+00          -1.2706354751E+01         -1.3613432366E+01         -1.3467139079E+01         -1.2933641806E+01         3.2724356926E+02          9.6292235879E+00          3.9436525257E+00          6.5773621527E+00          6.6142466612E+02          9.6498871748E+01          9.6567561223E+01          0.0000000000E+00          1.3518478024E-01          7.4449196721E+00          4.6460729571E-01          1.1917891626E-04          2.8154116182E+00          1.5824009458E+00          -6.8708986740E-01         2.5445035305E-03          3.8430391653E-02          -1.3078162961E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:05.650              195.79728762              4699.134903               1563235685.650            0                         963                       1.4799243202E+02          4.5000053406E+01          4.4999839783E+01          4.4966545105E+01          4.1647265625E+01          0.0000000000E+00          0.0000000000E+00          1.6521923710E+04          1.0000000000E+00          1.5000000000E+02          2.8796254372E+00          2.9374429478E+00          3.1315867561E-02          3.0796208216E-02          -5.1282532267E+01         -5.1282532267E+01         -5.0982650590E+01         -5.0009092751E+01         -4.9947231064E+01         2.8161992548E+00          2.8913800472E+00          -5.2162347205E+01         -5.1290338307E+01         -5.0851852878E+01         -5.0772149128E+01         0.0000000000E+00          1.5817031413E+00          5.3772086861E+02          5.5325917167E+02          6.1380874896E+00          -1.2706354751E+01         -1.3613432366E+01         -1.3467139079E+01         -1.2933641806E+01         3.2724356926E+02          9.6292235879E+00          3.9480701212E+00          6.5586961319E+00          6.6068710059E+02          9.6483891620E+01          9.6552694372E+01          0.0000000000E+00          1.4474565741E-01          7.3316830364E+00          3.6726993802E-01          1.2224453378E-04          2.8166906565E+00          1.5814463599E+00          -5.0275924140E-01         6.5230951502E-03          3.7551851438E-02          -6.3612252870E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:06.849              195.79730150              4699.135236               1563235686.850            0                         963                       1.4800011497E+02          4.5000053406E+01          4.4999839783E+01          4.4966545105E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6520795852E+04          1.0000000000E+00          1.0600000000E+02          2.8796254372E+00          2.9374429478E+00          3.1315867561E-02          3.0796208216E-02          -5.1282532267E+01         -5.1282532267E+01         -5.0982650590E+01         -5.0009092751E+01         -4.9947231064E+01         2.8161992548E+00          2.8913800472E+00          -5.2162347205E+01         -5.1290338307E+01         -5.0851852878E+01         -5.0772149128E+01         0.0000000000E+00          1.5817031413E+00          5.3772086861E+02          5.5325917167E+02          6.1380874896E+00          -1.2706354751E+01         -1.3613432366E+01         -1.3467139079E+01         -1.2933641806E+01         3.2724356926E+02          9.5892863813E+00          3.9480701212E+00          6.5586961319E+00          6.6068710059E+02          9.6483891620E+01          9.6552694372E+01          0.0000000000E+00          1.4474565741E-01          7.3316830364E+00          3.6726993802E-01          1.2224453378E-04          2.8166906565E+00          1.5814463599E+00          -5.0275924140E-01         6.5230951502E-03          3.7551851438E-02          -6.3612252870E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:07.400              195.79730787              4699.135389               1563235687.400            0                         963                       1.4799153137E+02          4.5000053406E+01          4.4999839783E+01          4.4966545105E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6514255859E+04          1.0000000000E+00          1.0500000000E+02          2.8796254372E+00          2.9374429478E+00          3.1315867561E-02          3.0796208216E-02          -5.1282532267E+01         -5.1282532267E+01         -5.0982650590E+01         -5.0009092751E+01         -4.9947231064E+01         2.8161992548E+00          2.8913800472E+00          -5.2162347205E+01         -5.1290338307E+01         -5.0851852878E+01         -5.0772149128E+01         0.0000000000E+00          1.5817031413E+00          5.3465748880E+02          5.5010460330E+02          6.1030893953E+00          -1.2706354751E+01         -1.3613432366E+01         -1.3467139079E+01         -1.2933641806E+01         3.2537661300E+02          9.5892863813E+00          3.9480701212E+00          6.5586961319E+00          6.6068710059E+02          9.6483891620E+01          9.6552694372E+01          0.0000000000E+00          1.4474565741E-01          7.3316830364E+00          3.6726993802E-01          1.2224453378E-04          2.8166906565E+00          1.5814463599E+00          -5.0275924140E-01         6.5230951502E-03          3.7551851438E-02          -6.3612252870E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:07.944              195.79731418              4699.135540               1563235687.945            0                         963                       1.4801377332E+02          4.5000053406E+01          4.4999839783E+01          4.4966545105E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6536889237E+04          1.0000000000E+00          1.0600000000E+02          2.8796254372E+00          2.9374429478E+00          3.1315867561E-02          3.0796208216E-02          -5.1282532267E+01         -5.1282532267E+01         -5.0982650590E+01         -5.0009092751E+01         -4.9947231064E+01         2.8161992548E+00          2.8913800472E+00          -5.2162347205E+01         -5.1290338307E+01         -5.0851852878E+01         -5.0772149128E+01         0.0000000000E+00          1.5817031413E+00          5.3465748880E+02          5.5010460330E+02          6.0930401492E+00          -1.4332016137E+01         -1.3748748083E+01         -1.3489231388E+01         -1.2975276232E+01         3.2537661300E+02          9.5548513864E+00          3.9480701212E+00          6.5586961319E+00          6.6068710059E+02          9.6483891620E+01          9.6552694372E+01          0.0000000000E+00          1.4474565741E-01          7.3316830364E+00          3.6726993802E-01          1.2224453378E-04          2.8166906565E+00          1.5814463599E+00          -5.0275924140E-01         6.5230951502E-03          3.7551851438E-02          -6.3612252870E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:09.164              195.79732829              4699.135879               1563235689.164            0                         963                       1.4799918416E+02          4.5000016785E+01          4.4999853516E+01          4.4966531372E+01          4.1646614583E+01          0.0000000000E+00          0.0000000000E+00          1.6528566007E+04          1.0000000000E+00          1.5000000000E+02          2.8788520181E+00          2.9366549980E+00          3.1398457762E-02          3.0873845492E-02          -4.8525226624E+01         -4.8525226624E+01         -5.0558276940E+01         -4.9873185700E+01         -4.9913051685E+01         2.8369895017E+00          2.9127113043E+00          -5.6731841114E+01         -5.2195396892E+01         -5.0840184175E+01         -5.0849499686E+01         0.0000000000E+00          1.5817268282E+00          5.3465748880E+02          5.5010460330E+02          6.0930401492E+00          -1.4332016137E+01         -1.3748748083E+01         -1.3489231388E+01         -1.2975276232E+01         3.2537661300E+02          9.5548513864E+00          3.9593590743E+00          6.6112115770E+00          6.6073385696E+02          9.6485336518E+01          9.6553820575E+01          0.0000000000E+00          1.3398744010E-01          7.3370075231E+00          3.4064417279E-01          1.1309804684E-04          2.8200315461E+00          1.5830805000E+00          -5.4433537266E-01         9.5710900545E-03          3.6614544469E-02          -9.0390146770E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:10.371              195.79734226              4699.136214               1563235690.371            0                         963                       1.4801330578E+02          4.4999809265E+01          4.4999931335E+01          4.4966453552E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6545241393E+04          1.0000000000E+00          1.0600000000E+02          2.8788520181E+00          2.9366549980E+00          3.1398457762E-02          3.0873845492E-02          -4.8525226624E+01         -4.8525226624E+01         -5.0558276940E+01         -4.9873185700E+01         -4.9913051685E+01         2.8369895017E+00          2.9127113043E+00          -5.6731841114E+01         -5.2195396892E+01         -5.0840184175E+01         -5.0849499686E+01         0.0000000000E+00          1.5817268282E+00          5.3465748880E+02          5.5010460330E+02          6.0930401492E+00          -1.4332016137E+01         -1.3748748083E+01         -1.3489231388E+01         -1.2975276232E+01         3.2537661300E+02          9.5390538000E+00          3.9593590743E+00          6.6112115770E+00          6.6073385696E+02          9.6485336518E+01          9.6553820575E+01          0.0000000000E+00          1.3398744010E-01          7.3370075231E+00          3.4064417279E-01          1.1309804684E-04          2.8200315461E+00          1.5830805000E+00          -5.4433537266E-01         9.5710900545E-03          3.6614544469E-02          -9.0390146770E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:10.901              195.79734840              4699.136362               1563235690.902            0                         963                       1.4801403809E+02          4.4999809265E+01          4.4999931335E+01          4.4966453552E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6549925781E+04          1.0000000000E+00          1.0500000000E+02          2.8788520181E+00          2.9366549980E+00          3.1398457762E-02          3.0873845492E-02          -4.8525226624E+01         -4.8525226624E+01         -5.0558276940E+01         -4.9873185700E+01         -4.9913051685E+01         2.8369895017E+00          2.9127113043E+00          -5.6731841114E+01         -5.2195396892E+01         -5.0840184175E+01         -5.0849499686E+01         0.0000000000E+00          1.5817268282E+00          5.3097626373E+02          5.4631711254E+02          6.0510893400E+00          -1.4332016137E+01         -1.3748748083E+01         -1.3489231388E+01         -1.2975276232E+01         3.2313311510E+02          9.5390538000E+00          3.9593590743E+00          6.6112115770E+00          6.6073385696E+02          9.6485336518E+01          9.6553820575E+01          0.0000000000E+00          1.3398744010E-01          7.3370075231E+00          3.4064417279E-01          1.1309804684E-04          2.8200315461E+00          1.5830805000E+00          -5.4433537266E-01         9.5710900545E-03          3.6614544469E-02          -9.0390146770E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:11.417              195.79735436              4699.136505               1563235691.417            0                         963                       1.4799169804E+02          4.4999809265E+01          4.4999931335E+01          4.4966453552E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6528615327E+04          1.0000000000E+00          1.0600000000E+02          2.8788520181E+00          2.9366549980E+00          3.1398457762E-02          3.0873845492E-02          -4.8525226624E+01         -4.8525226624E+01         -5.0558276940E+01         -4.9873185700E+01         -4.9913051685E+01         2.8369895017E+00          2.9127113043E+00          -5.6731841114E+01         -5.2195396892E+01         -5.0840184175E+01         -5.0849499686E+01         0.0000000000E+00          1.5817268282E+00          5.3097626373E+02          5.4631711254E+02          6.0712437096E+00          -1.1049050754E+01         -1.3488026659E+01         -1.3378664775E+01         -1.2977282674E+01         3.2313311510E+02          9.5371231501E+00          3.9593590743E+00          6.6112115770E+00          6.6073385696E+02          9.6485336518E+01          9.6553820575E+01          0.0000000000E+00          1.3398744010E-01          7.3370075231E+00          3.4064417279E-01          1.1309804684E-04          2.8200315461E+00          1.5830805000E+00          -5.4433537266E-01         9.5710900545E-03          3.6614544469E-02          -9.0390146770E+00         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:12.628              195.79736839              4699.136841               1563235692.629            0                         963                       1.4799963722E+02          4.4999809265E+01          4.4999931335E+01          4.4966453552E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6535280074E+04          1.0000000000E+00          1.5000000000E+02          2.8785724002E+00          2.9363273592E+00          3.1246805633E-02          3.0708551644E-02          -5.3015122519E+01         -5.3015122519E+01         -5.0664274422E+01         -4.9944034949E+01         -5.0016466900E+01         2.8166658865E+00          2.8918476990E+00          -5.5013060438E+01         -5.2674422135E+01         -5.0935619838E+01         -5.0932212262E+01         0.0000000000E+00          1.5806325478E+00          5.3097626373E+02          5.4631711254E+02          6.0712437096E+00          -1.1049050754E+01         -1.3488026659E+01         -1.3378664775E+01         -1.2977282674E+01         3.2313311510E+02          9.5371231501E+00          3.9390033500E+00          6.5642258144E+00          6.6031523239E+02          9.6418585417E+01          9.6487354612E+01          0.0000000000E+00          1.3651910022E-01          7.3615835294E+00          3.9666912019E-01          8.3789589325E-05          2.8174526224E+00          1.5806013685E+00          -5.6533450480E-01         5.7927714935E-03          3.7702389121E-02          -1.0714373902E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:13.834              195.79738234              4699.137176               1563235693.834            0                         963                       1.4797648017E+02          4.4999788808E+01          4.4999924517E+01          4.4966494466E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6513039012E+04          1.0000000000E+00          1.0600000000E+02          2.8785724002E+00          2.9363273592E+00          3.1246805633E-02          3.0708551644E-02          -5.3015122519E+01         -5.3015122519E+01         -5.0664274422E+01         -4.9944034949E+01         -5.0016466900E+01         2.8166658865E+00          2.8918476990E+00          -5.5013060438E+01         -5.2674422135E+01         -5.0935619838E+01         -5.0932212262E+01         0.0000000000E+00          1.5806325478E+00          5.3097626373E+02          5.4631711254E+02          6.0712437096E+00          -1.1049050754E+01         -1.3488026659E+01         -1.3378664775E+01         -1.2977282674E+01         3.2313311510E+02          9.4918615624E+00          3.9390033500E+00          6.5642258144E+00          6.6031523239E+02          9.6418585417E+01          9.6487354612E+01          0.0000000000E+00          1.3651910022E-01          7.3615835294E+00          3.9666912019E-01          8.3789589325E-05          2.8174526224E+00          1.5806013685E+00          -5.6533450480E-01         5.7927714935E-03          3.7702389121E-02          -1.0714373902E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:14.394              195.79738882              4699.137332               1563235694.394            0                         963                       1.4798318481E+02          4.4999717712E+01          4.4999900818E+01          4.4966636658E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6517681641E+04          1.0000000000E+00          1.0500000000E+02          2.8785724002E+00          2.9363273592E+00          3.1246805633E-02          3.0708551644E-02          -5.3015122519E+01         -5.3015122519E+01         -5.0664274422E+01         -4.9944034949E+01         -5.0016466900E+01         2.8166658865E+00          2.8918476990E+00          -5.5013060438E+01         -5.2674422135E+01         -5.0935619838E+01         -5.0932212262E+01         0.0000000000E+00          1.5806325478E+00          5.2799755009E+02          5.4324103327E+02          6.0370591189E+00          -1.1049050754E+01         -1.3488026659E+01         -1.3378664775E+01         -1.2977282674E+01         3.2131775808E+02          9.4918615624E+00          3.9390033500E+00          6.5642258144E+00          6.6031523239E+02          9.6418585417E+01          9.6487354612E+01          0.0000000000E+00          1.3651910022E-01          7.3615835294E+00          3.9666912019E-01          8.3789589325E-05          2.8174526224E+00          1.5806013685E+00          -5.6533450480E-01         5.7927714935E-03          3.7702389121E-02          -1.0714373902E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:14.941              195.79739516              4699.137484               1563235694.942            0                         963                       1.4799291562E+02          4.4999717712E+01          4.4999900818E+01          4.4966636658E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6526500150E+04          1.0000000000E+00          1.0600000000E+02          2.8785724002E+00          2.9363273592E+00          3.1246805633E-02          3.0708551644E-02          -5.3015122519E+01         -5.3015122519E+01         -5.0664274422E+01         -4.9944034949E+01         -5.0016466900E+01         2.8166658865E+00          2.8918476990E+00          -5.5013060438E+01         -5.2674422135E+01         -5.0935619838E+01         -5.0932212262E+01         0.0000000000E+00          1.5806325478E+00          5.2799755009E+02          5.4324103327E+02          6.0422837935E+00          -1.0193179242E+01         -1.3044400779E+01         -1.3208882290E+01         -1.2994802813E+01         3.2131775808E+02          9.4937090355E+00          3.9390033500E+00          6.5642258144E+00          6.6031523239E+02          9.6418585417E+01          9.6487354612E+01          0.0000000000E+00          1.3651910022E-01          7.3615835294E+00          3.9666912019E-01          8.3789589325E-05          2.8174526224E+00          1.5806013685E+00          -5.6533450480E-01         5.7927714935E-03          3.7702389121E-02          -1.0714373902E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
2019-07-16                00:08:16.161              195.79740927              4699.137823               1563235696.161            0                         963                       1.4799775327E+02          4.4999717712E+01          4.4999900818E+01          4.4966636658E+01          4.1625000000E+01          0.0000000000E+00          0.0000000000E+00          1.6531288888E+04          1.0000000000E+00          1.5000000000E+02          2.8791724133E+00          2.9369179557E+00          3.1363203535E-02          3.0842365655E-02          -4.9678638582E+01         -4.9678638582E+01         -5.0530589734E+01         -4.9990126425E+01         -5.0019106791E+01         2.8080869000E+00          2.8829841676E+00          -4.7977278152E+01         -5.2363661248E+01         -5.0856888576E+01         -5.0871695941E+01         0.0000000000E+00          1.5800809561E+00          5.2799755009E+02          5.4324103327E+02          6.0422837935E+00          -1.0193179242E+01         -1.3044400779E+01         -1.3208882290E+01         -1.2994802813E+01         3.2131775808E+02          9.4937090355E+00          3.9538775589E+00          6.5378581819E+00          6.6057027642E+02          9.6384938321E+01          9.6453867530E+01          0.0000000000E+00          1.3172971170E-01          7.4246135095E+00          4.3244737055E-01          1.1967951648E-04          2.8120468645E+00          1.5804265827E+00          -7.2063908492E-01         4.4932561076E-03          3.9186054624E-02          -1.2567585718E+01         0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          0.0000000000E+00          
